userid,timestart,fecha_inicio,firstaccess,lastaccess,country,lang,auth,deleted,suspended,total_eventos,primera_actividad,ultima_actividad,dias_distintos,completado,country_enc,lang_enc,auth_enc,dias_hasta_primera_actividad,dias_sin_actividad,span_actividad_dias,dias_matriculado,log_dias_matriculado,eventos_por_dia_activo,regularidad,nunca_activo,eventos_otros_cursos,ratio_actividad_curso,ratio_viewed,ratio_submitted,ratio_graded,ratio_created,ratio_updated,componentes_distintos,posts_foro,abandono,log_total_eventos,log_dias_sin_actividad,log_eventos_otros_cursos,log_dias_hasta_primera_actividad,log_span_actividad_dias,log_posts_foro
377,1731381599,2024-11-12 03:19:59,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,281.92824074074076,0.0,281.92824074074076,5.645193299202736,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,5.645193299202736,0.0,6.907755278982137,0.0,0.0
375,1731381599,2024-11-12 03:19:59,1731448072,1773784543,BO,es,manual,0,0,31.840000000000003,1731448128.0,1773784555.0,6,0,0,0,1,0.7700115740740741,-208.84671296296295,490.0049421296296,281.92824074074076,5.645193299202736,5.3066666666666675,0.021282011281436534,0,23.0,0.5805981035740336,0.65625,0.0,0.0,0.09375,0.21875,6.0,0,0,3.4916472845842277,0.0,3.1780538303479458,0.570986085589259,6.196454193180992,0.0
445,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
420,1755553399,2025-08-18 21:43:19,1756847605,1756847680,BO,es,manual,0,0,2.0,1756847655.0,1756847680.0,1,0,0,0,1,14.979814814814814,-12.818067129629629,0.00028935185185185184,2.162037037037037,1.151216451886625,2.0,0.462526766595289,0,4.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,2.0,0,0,1.0986122886681098,0.0,1.6094379124341003,2.771326351711207,0.0002893099976782939,0.0
410,1755553399,2025-08-18 21:43:19,1755807271,1755807571,BO,es,manual,0,0,9.0,1755807271.0,1755807571.0,1,0,0,0,1,2.9383333333333335,-0.7797685185185185,0.003472222222222222,2.162037037037037,1.151216451886625,9.0,0.462526766595289,0,2.0,0.8181818181818182,0.6666666666666666,0.0,0.0,0.0,0.2222222222222222,3.0,0,0,2.302585092994046,0.0,1.0986122886681098,1.3707576219707616,0.0034662079764862306,0.0
471,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
384,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
457,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
449,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
467,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
436,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
387,1755553399,2025-08-18 21:43:19,1755632503,1755635779,BO,es,manual,0,0,8.0,1755632641.0,1755635781.0,1,0,0,0,1,0.9171527777777778,1.2085416666666666,0.03634259259259259,2.162037037037037,1.151216451886625,8.0,0.462526766595289,0,5.0,0.6153846153846154,0.375,0.0,0.0,0.25,0.25,2.0,1,0,2.1972245773362196,0.7923324183771153,1.791759469228055,0.6508411571726314,0.03569777700280954,0.6931471805599453
392,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
412,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
414,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
470,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
463,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
440,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
461,1755553399,2025-08-18 21:43:19,1755616269,1755636387,BO,es,manual,0,0,3.0,1755636308.0,1755636397.0,1,0,0,0,1,0.9595949074074074,1.2014120370370371,0.0010300925925925926,2.162037037037037,1.151216451886625,3.0,0.462526766595289,0,4.0,0.42857142857142855,1.0,0.0,0.0,0.0,0.0,2.0,0,0,1.3862943611198906,0.7890989894931035,1.6094379124341003,0.6727377719870132,0.0010295624112772626,0.0
396,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
389,1755553399,2025-08-18 21:43:19,1755636411,1755636411,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,1.791759469228055,6.907755278982137,0.0,0.0
426,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
468,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
438,1755553399,2025-08-18 21:43:19,1755735984,1755735984,BO,es,manual,0,0,4.0,1755736004.0,1755736034.0,1,0,0,0,1,2.1134837962962965,0.048206018518518516,0.00034722222222222224,2.162037037037037,1.151216451886625,4.0,0.462526766595289,0,2.0,0.6666666666666666,0.75,0.0,0.0,0.0,0.25,2.0,0,0,1.6094379124341003,0.04708014913486999,1.0986122886681098,1.1357422909796813,0.0003471619545368692,0.0
439,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
452,1755553399,2025-08-18 21:43:19,1755645295,1755645295,BO,es,manual,0,0,3.0,1755645296.0,1755645306.0,1,0,0,0,1,1.063622685185185,1.098298611111111,0.00011574074074074075,2.162037037037037,1.151216451886625,3.0,0.462526766595289,0,1.0,0.75,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,1.0,0,0,1.3862943611198906,0.7411268311667987,0.6931471805599453,0.7244630233426593,0.00011573404329798015,0.0
429,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
382,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
405,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
474,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
453,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
383,1755553399,2025-08-18 21:43:19,1756163688,1756166061,BO,es,manual,0,0,9.0,1756163690.0,1756166107.0,1,0,0,0,1,7.063553240740741,-4.929490740740741,0.027974537037037037,2.162037037037037,1.151216451886625,9.0,0.462526766595289,0,3.0,0.75,1.0,0.0,0.0,0.0,0.0,6.0,0,0,2.302585092994046,0.0,1.3862943611198906,2.087354308100426,0.027590397306981564,0.0
416,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
448,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
402,1755553399,2025-08-18 21:43:19,1755726879,1755727006,BO,es,manual,0,0,7.0,1755726936.0,1755727017.0,1,0,0,0,1,2.0085300925925926,0.15256944444444445,0.0009375,2.162037037037037,1.151216451886625,7.0,0.462526766595289,0,3.0,0.7,0.5714285714285714,0.0,0.0,0.0,0.42857142857142855,3.0,0,0,2.0794415416798357,0.1419937495566268,1.3862943611198906,1.1014516181519582,0.0009370608213402288,0.0
403,1755553399,2025-08-18 21:43:19,1756770258,1756770325,BO,es,manual,0,0,4.0,1756770259.0,1756770325.0,1,0,0,0,1,14.084027777777777,-11.92275462962963,0.0007638888888888889,2.162037037037037,1.151216451886625,4.0,0.462526766595289,0,1.0,0.8,0.75,0.0,0.0,0.0,0.25,2.0,0,0,1.6094379124341003,0.0,0.6931471805599453,2.713636420933647,0.0007635972742696002,0.0
408,1755553399,2025-08-18 21:43:19,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.162037037037037,0.0,2.162037037037037,1.151216451886625,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.151216451886625,0.0,6.907755278982137,0.0,0.0
409,1755553399,2025-08-18 21:43:19,1755899876,1755899953,BO,es,manual,0,0,10.0,1755899904.0,1755899991.0,1,0,0,0,1,4.010474537037037,-1.8494444444444444,0.0010069444444444444,2.162037037037037,1.151216451886625,10.0,0.462526766595289,0,2.0,0.8333333333333334,0.4,0.0,0.0,0.0,0.6,3.0,0,0,2.3978952727983707,0.0,1.0986122886681098,1.6115306285827742,0.0010064378159566501,0.0
419,1755553499,2025-08-18 21:44:59,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.1608796296296298,0.0,2.1608796296296298,1.1508503526696494,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.1508503526696494,0.0,6.907755278982137,0.0,0.0
418,1755553499,2025-08-18 21:44:59,1756040880,1756041144,BO,es,manual,0,0,14.0,1756040881.0,1756041195.0,1,0,0,0,1,5.64099537037037,-3.48375,0.0036342592592592594,2.1608796296296298,1.1508503526696494,14.0,0.4627745045527584,0,2.0,0.875,0.8571428571428571,0.0,0.0,0.0,0.14285714285714285,5.0,0,0,2.70805020110221,0.0,1.0986122886681098,1.893261857429945,0.003627671295830868,0.0
425,1755553499,2025-08-18 21:44:59,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.1608796296296298,0.0,2.1608796296296298,1.1508503526696494,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.1508503526696494,0.0,6.907755278982137,0.0,0.0
465,1755553499,2025-08-18 21:44:59,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.1608796296296298,0.0,2.1608796296296298,1.1508503526696494,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.1508503526696494,0.0,6.907755278982137,0.0,0.0
380,1755553499,2025-08-18 21:44:59,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.1608796296296298,0.0,2.1608796296296298,1.1508503526696494,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.1508503526696494,0.0,6.907755278982137,0.0,0.0
473,1755553499,2025-08-18 21:44:59,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.1608796296296298,0.0,2.1608796296296298,1.1508503526696494,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.1508503526696494,0.0,6.907755278982137,0.0,0.0
415,1755553499,2025-08-18 21:44:59,1755745300,1756355436,BO,es,manual,0,0,13.0,1755745360.0,1756355470.0,2,0,0,0,1,2.220613425925926,-7.121192129629629,7.061458333333333,2.1608796296296298,1.1508503526696494,6.5,0.9255490091055169,0,5.0,0.7222222222222222,0.46153846153846156,0.0,0.0,0.0,0.5384615384615384,3.0,0,0,2.6390573296152584,0.0,1.791759469228055,1.1695718463584936,2.0870944748085773,0.0
444,1755553499,2025-08-18 21:44:59,1755720818,1755890520,BO,es,manual,0,0,23.0,1755721318.0,1755890526.0,2,0,0,0,1,1.942349537037037,-1.7398958333333334,1.958425925925926,2.1608796296296298,1.1508503526696494,11.5,0.9255490091055169,0,17.0,0.575,0.782608695652174,0.0,0.0,0.08695652173913043,0.0,4.0,1,0,3.1780538303479458,0.0,2.8903717578961645,1.079208424447958,1.0846573451081079,0.6931471805599453
421,1755553499,2025-08-18 21:44:59,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.1608796296296298,0.0,2.1608796296296298,1.1508503526696494,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.1508503526696494,0.0,6.907755278982137,0.0,0.0
433,1755553499,2025-08-18 21:44:59,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.1608796296296298,0.0,2.1608796296296298,1.1508503526696494,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.1508503526696494,0.0,6.907755278982137,0.0,0.0
462,1755553499,2025-08-18 21:44:59,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.1608796296296298,0.0,2.1608796296296298,1.1508503526696494,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.1508503526696494,0.0,6.907755278982137,0.0,0.0
459,1755553499,2025-08-18 21:44:59,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.1608796296296298,0.0,2.1608796296296298,1.1508503526696494,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.1508503526696494,0.0,6.907755278982137,0.0,0.0
441,1755553499,2025-08-18 21:44:59,1755729391,1764871084,BO,es,manual,0,0,29.0,1755729436.0,1764866020.0,5,0,0,0,1,2.0363078703703703,-105.62292824074073,105.7475,2.1608796296296298,1.1508503526696494,5.8,1.0,0,18.0,0.6170212765957447,1.0,0.0,0.0,0.0,0.0,5.0,0,0,3.4011973816621555,0.0,2.9444389791664403,1.1106422609699398,4.670466232630753,0.0
447,1755553499,2025-08-18 21:44:59,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.1608796296296298,0.0,2.1608796296296298,1.1508503526696494,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.1508503526696494,0.0,6.907755278982137,0.0,0.0
381,1755553599,2025-08-18 21:46:39,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.1597222222222223,0.0,2.1597222222222223,1.1504841193749498,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.1504841193749498,0.0,6.907755278982137,0.0,0.0
446,1755553599,2025-08-18 21:46:39,0,0,BO,es,manual,0,0,0.0,,,0,0,0,0,1,999.0,2.1597222222222223,0.0,2.1597222222222223,1.1504841193749498,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.1504841193749498,0.0,6.907755278982137,0.0,0.0
